Generation Best
494 540 
495 540 
496 540 
497 540 
498 540 
499 540 
500 540 
501 540 
502 540 
503 612 
504 612 
505 612 
506 612 
507 612 
508 612 
509 612 
510 612 
511 612 
512 612 
513 612 
514 612 
515 612 
516 612 
517 612 
518 612 
519 612 
520 612 
521 612 
522 612 
523 612 
524 612 
525 612 
526 612 
527 612 
528 612 
529 612 
530 612 
531 612 
532 612 
533 612 
534 612 
535 612 
536 612 
537 612 
538 612 
539 612 
540 612 
541 612 
542 612 
543 612 
544 612 
545 612 
546 612 
547 612 
548 612 
549 612 
550 612 
551 612 
552 612 
553 612 
554 612 
555 612 
556 612 
557 612 
558 612 
559 612 
560 612 
561 612 
562 612 
563 612 
564 612 
565 612 
566 612 
567 612 
568 612 
569 612 
570 612 
571 612 
572 612 
573 612 
574 612 
575 612 
576 612 
577 612 
578 612 
579 612 
580 612 
581 612 
582 612 
583 612 
584 612 
585 612 
586 612 
587 612 
588 612 
589 612 
590 612 
591 612 
592 612 
593 612 
594 612 
595 612 
596 612 
597 612 
598 612 
599 612 
600 612 
601 612 
602 612 
603 620 
604 620 
605 620 
606 620 
607 620 
608 620 
609 620 
610 620 
611 620 
612 620 
613 620 
614 620 
615 620 
616 620 
617 620 
618 620 
619 620 
620 620 
621 620 
622 620 
623 620 
624 620 
625 620 
626 620 
627 620 
628 620 
629 620 
630 620 
631 620 
632 620 
633 620 
634 620 
635 620 
636 620 
637 620 
638 620 
639 620 
640 620 
641 620 
642 620 
643 620 
644 620 
645 620 
646 620 
647 620 
648 620 
649 620 
650 620 
651 620 
652 620 
653 620 
654 620 
655 620 
656 620 
657 660 
658 660 
659 660 
660 660 
661 660 
662 660 
663 660 
664 660 
665 660 
666 660 
667 660 
668 660 
669 660 
670 660 
671 660 
672 660 
673 660 
674 660 
675 660 
676 660 
677 660 
678 660 
679 660 
680 660 
681 660 
682 660 
683 660 
684 660 
685 660 
686 660 
687 660 
688 660 
689 660 
690 660 
691 660 
692 660 
693 660 
694 660 
695 660 
696 660 
697 660 
698 660 
699 660 
700 660 
701 660 
702 660 
703 660 
704 660 
705 660 
706 660 
707 660 
708 660 
709 660 
710 660 
711 812 
712 812 
713 812 
714 812 
715 812 
716 812 
717 812 
718 812 
719 812 
720 812 
721 812 
722 812 
723 812 
724 812 
725 812 
726 812 
727 812 
728 812 
729 812 
730 812 
731 812 
732 812 
733 812 
734 812 
735 812 
736 812 
737 812 
738 812 
739 812 
740 812 
741 812 
742 812 
743 812 
744 812 
745 812 
746 812 
747 812 
748 812 
749 812 
750 812 
751 812 
752 812 
753 812 
754 812 
755 812 
756 812 
757 812 
758 812 
759 812 
760 812 
761 812 
762 812 
763 812 
764 812 
765 812 
766 812 
767 812 
768 812 
769 812 
770 812 
771 812 
772 812 
773 812 
774 812 
775 812 
776 812 
777 812 
778 812 
779 812 
780 812 
781 812 
782 812 
783 812 
784 812 
785 812 
786 812 
787 812 
788 812 
789 812 
790 812 
791 812 
792 812 
793 812 
794 812 
795 812 
796 812 
797 812 
798 812 
799 812 
800 812 
801 812 
802 812 
803 812 
804 812 
805 812 
806 812 
807 812 
808 812 
809 812 
810 812 
811 812 
812 812 
813 812 
814 812 
815 812 
816 812 
817 812 
818 812 
819 812 
820 812 
821 812 
822 812 
823 812 
824 812 
825 812 
826 812 
827 812 
828 812 
829 812 
830 812 
831 812 
832 812 
833 812 
834 812 
835 812 
836 812 
837 812 
838 812 
839 812 
840 812 
841 812 
842 812 
843 812 
844 812 
845 812 
846 812 
847 812 
848 812 
849 812 
850 812 
851 812 
852 812 
853 812 
854 812 
855 812 
856 812 
857 812 
858 812 
859 812 
860 812 
861 812 
862 812 
863 812 
864 812 
865 812 
866 812 
867 812 
868 812 
869 812 
870 812 
871 812 
872 812 
873 812 
874 812 
875 812 
876 812 
877 812 
878 812 
879 812 
880 812 
881 812 
882 812 
883 812 
884 812 
885 812 
886 812 
887 812 
888 812 
889 812 
890 812 
891 812 
892 812 
893 812 
894 812 
895 812 
896 812 
897 812 
898 812 
899 812 
900 812 
901 812 
902 812 
903 812 
904 812 
905 812 
906 812 
907 812 
908 812 
909 812 
910 812 
911 812 
912 812 
913 812 
914 812 
915 812 
916 812 
917 812 
918 812 
919 812 
920 812 
921 812 
922 812 
923 812 
924 812 
925 812 
926 812 
927 812 
928 812 
929 812 
930 812 
931 812 
932 812 
933 812 
934 812 
935 812 
936 812 
937 812 
938 812 
939 812 
940 812 
941 812 
942 812 
943 812 
944 812 
945 812 
946 812 
947 812 
948 812 
949 812 
950 812 
951 812 
952 812 
953 812 
954 812 
955 812 
956 812 
957 812 
958 812 
959 812 
960 812 
961 812 
962 852 
963 852 
964 852 
965 852 
966 852 
967 852 
968 852 
969 852 
970 852 
971 852 
972 852 
973 852 
974 852 
975 852 
976 852 
977 852 
978 852 
979 852 
980 852 
981 852 
982 852 
983 852 
984 852 
985 852 
986 852 
987 852 
988 852 
989 852 
990 852 
991 852 
992 852 
993 852 
994 892 
995 892 
996 892 
997 892 
998 892 
999 892 
0 1 
1 1 
2 4 
3 4 
4 4 
5 4 
6 4 
7 4 
8 4 
9 4 
10 4 
11 4 
12 4 
13 12 
14 12 
15 12 
16 12 
17 16 
18 16 
19 16 
20 36 
21 36 
22 36 
23 60 
24 60 
25 60 
26 60 
27 68 
28 68 
29 148 
30 172 
31 172 
32 172 
33 172 
34 172 
35 484 
36 484 
37 484 
38 484 
39 484 
40 624 
41 624 
42 624 
43 624 
44 624 
45 624 
46 624 
47 624 
48 624 
49 624 
50 624 
51 624 
52 624 
53 624 
54 624 
55 624 
56 624 
57 624 
58 624 
59 624 
60 624 
61 624 
62 624 
63 624 
64 624 
65 624 
66 624 
67 624 
68 624 
69 624 
70 624 
71 624 
72 624 
73 624 
74 624 
75 624 
76 624 
77 624 
78 624 
79 624 
80 624 
81 624 
82 624 
83 624 
84 624 
85 624 
86 624 
87 624 
88 624 
89 624 
90 624 
91 640 
92 640 
93 640 
94 640 
95 640 
96 640 
97 640 
98 640 
99 640 
100 640 
101 640 
102 640 
103 640 
104 640 
105 640 
106 640 
107 640 
108 640 
109 640 
110 640 
111 640 
112 640 
113 640 
114 640 
115 640 
116 640 
117 640 
118 640 
119 640 
120 640 
121 640 
122 640 
123 640 
124 640 
125 640 
126 640 
127 640 
128 640 
129 640 
130 640 
131 640 
132 776 
133 776 
134 776 
135 776 
136 776 
137 776 
138 776 
139 776 
140 776 
141 776 
142 776 
143 776 
144 776 
145 776 
146 776 
147 776 
148 776 
149 776 
150 776 
151 776 
152 776 
153 776 
154 776 
155 776 
156 776 
157 776 
158 776 
159 776 
160 776 
161 776 
162 876 
163 876 
164 876 
165 876 
166 876 
167 876 
168 876 
169 876 
170 876 
171 876 
172 876 
173 876 
174 876 
175 876 
176 876 
177 876 
178 876 
179 876 
180 876 
181 876 
182 876 
183 876 
184 876 
185 876 
186 876 
187 876 
188 876 
189 876 
190 876 
191 876 
192 876 
193 876 
194 876 
195 876 
196 876 
197 876 
198 876 
199 876 
200 876 
201 876 
202 876 
203 876 
204 876 
205 876 
206 876 
207 876 
208 876 
209 876 
210 876 
211 876 
212 876 
213 876 
214 876 
215 876 
216 876 
217 876 
218 876 
219 876 
220 876 
221 876 
222 876 
223 876 
224 876 
225 876 
226 876 
227 876 
228 876 
229 876 
230 876 
231 876 
232 876 
233 876 
234 876 
235 876 
236 876 
237 876 
238 876 
239 876 
240 876 
241 876 
242 876 
243 876 
244 876 
245 876 
246 876 
247 876 
248 876 
249 876 
250 876 
251 876 
252 876 
253 876 
254 876 
255 876 
256 876 
257 876 
258 876 
259 876 
260 876 
261 876 
262 876 
263 876 
264 876 
265 876 
266 876 
267 876 
268 876 
269 876 
270 876 
271 876 
272 876 
273 876 
274 876 
275 876 
276 876 
277 876 
278 876 
279 876 
280 876 
281 876 
282 876 
283 876 
284 876 
285 876 
286 876 
287 876 
288 876 
289 876 
290 876 
291 876 
292 876 
293 876 
294 876 
295 876 
296 876 
297 876 
298 876 
299 876 
300 876 
301 876 
302 876 
303 876 
304 876 
305 876 
306 876 
307 876 
308 876 
309 876 
310 876 
311 876 
312 876 
313 876 
314 876 
315 876 
316 876 
317 876 
318 876 
319 876 
320 876 
321 876 
322 876 
323 876 
324 876 
325 876 
326 876 
327 876 
328 876 
329 876 
330 876 
331 876 
332 876 
333 876 
334 876 
335 876 
336 876 
337 876 
338 876 
339 876 
340 876 
341 876 
342 876 
343 876 
344 876 
345 876 
346 876 
347 876 
348 876 
349 876 
350 876 
351 876 
352 876 
353 876 
354 876 
355 876 
356 876 
357 876 
358 876 
359 876 
360 876 
361 876 
362 912 
363 912 
364 912 
365 912 
366 912 
367 912 
368 912 
369 912 
370 912 
371 912 
372 912 
373 912 
374 912 
375 912 
376 912 
377 912 
378 912 
379 912 
380 912 
381 912 
382 912 
383 912 
384 912 
385 912 
386 912 
387 912 
388 912 
389 912 
390 912 
391 912 
392 912 
393 912 
394 912 
395 912 
396 912 
397 912 
398 912 
399 912 
400 912 
401 912 
402 912 
403 912 
404 912 
405 912 
406 912 
407 912 
408 912 
409 912 
410 912 
411 912 
412 912 
413 912 
414 912 
415 912 
416 912 
417 912 
418 912 
419 912 
420 912 
421 912 
422 912 
423 912 
424 912 
425 912 
426 912 
427 912 
428 912 
429 912 
430 912 
431 912 
432 912 
433 912 
434 912 
435 912 
436 912 
437 912 
438 912 
439 912 
440 912 
441 912 
442 912 
443 912 
444 912 
445 912 
446 912 
447 912 
448 912 
449 912 
450 912 
451 912 
452 912 
453 912 
454 912 
455 912 
456 912 
457 912 
458 912 
459 912 
460 912 
461 912 
462 912 
463 912 
464 912 
465 912 
466 912 
467 912 
468 912 
469 912 
470 912 
471 912 
472 912 
473 912 
474 912 
475 912 
476 912 
477 912 
478 912 
479 912 
480 912 
481 912 
482 912 
483 912 
484 912 
485 912 
486 912 
487 912 
488 912 
489 912 
490 912 
491 912 
492 912 
493 912 
494 912 
495 912 
496 912 
497 912 
498 912 
499 912 
500 912 
501 912 
502 912 
503 912 
504 912 
505 912 
506 912 
507 912 
508 912 
509 912 
510 912 
511 912 
512 912 
513 912 
514 912 
515 912 
516 912 
517 912 
518 912 
519 912 
520 912 
521 912 
522 912 
523 912 
524 912 
525 912 
526 912 
527 912 
528 912 
529 912 
530 912 
531 912 
532 912 
533 912 
534 912 
535 912 
536 912 
537 912 
538 912 
539 912 
540 912 
541 912 
542 912 
543 912 
544 912 
545 912 
546 912 
547 912 
548 912 
549 912 
550 912 
551 912 
552 912 
553 912 
554 912 
555 912 
556 912 
557 912 
558 912 
559 912 
560 912 
561 912 
562 912 
563 912 
564 1100 
565 1100 
566 1100 
567 1100 
568 1100 
569 1100 
570 1100 
571 1100 
572 1100 
573 1100 
574 1100 
575 1100 
576 1100 
577 1100 
578 1100 
579 1100 
580 1100 
581 1100 
582 1100 
583 1100 
584 1100 
585 1100 
586 1100 
587 1100 
588 1100 
589 1100 
590 1100 
591 1100 
592 1100 
593 1100 
594 1100 
595 1100 
596 1100 
597 1100 
598 1100 
599 1100 
600 1100 
601 1100 
602 1100 
603 1100 
604 1100 
605 1100 
606 1100 
607 1100 
608 1100 
609 1100 
610 1100 
611 1100 
612 1100 
613 1100 
614 1100 
615 1100 
616 1100 
617 1100 
618 1100 
619 1100 
620 1100 
621 1100 
622 1100 
623 1100 
624 1100 
625 1100 
626 1100 
627 1100 
628 1100 
629 1100 
630 1100 
631 1100 
632 1100 
633 1100 
634 1100 
635 1100 
636 1100 
637 1100 
638 1100 
639 1100 
640 1100 
641 1100 
642 1100 
643 1100 
644 1100 
645 1100 
646 1100 
647 1100 
648 1100 
649 1100 
650 1100 
651 1100 
652 1100 
653 1100 
654 1100 
655 1100 
656 1100 
657 1100 
658 1100 
659 1100 
660 1100 
661 1100 
662 1100 
663 1100 
664 1100 
665 1100 
666 1100 
667 1100 
668 1100 
669 1100 
670 1100 
671 1100 
672 1100 
673 1100 
674 1100 
675 1100 
676 1100 
677 1100 
678 1100 
679 1100 
680 1100 
681 1100 
682 1100 
683 1100 
684 1100 
685 1100 
686 1100 
687 1100 
688 1100 
689 1100 
690 1100 
691 1100 
692 1100 
693 1100 
694 1100 
695 1100 
696 1100 
697 1100 
698 1100 
699 1100 
700 1100 
701 1100 
702 1100 
703 1100 
704 1100 
705 1100 
706 1100 
707 1100 
708 1100 
709 1100 
710 1100 
711 1100 
712 1100 
713 1100 
714 1100 
715 1100 
716 1100 
717 1100 
718 1100 
719 1100 
720 1100 
721 1100 
722 1100 
723 1100 
724 1100 
725 1100 
726 1100 
727 1100 
728 1100 
729 1100 
730 1100 
731 1100 
732 1100 
733 1100 
734 1100 
735 1100 
736 1100 
737 1100 
738 1100 
739 1100 
740 1100 
741 1100 
742 1100 
743 1100 
744 1100 
745 1100 
746 1100 
747 1100 
748 1100 
749 1100 
750 1100 
751 1100 
752 1100 
753 1100 
754 1100 
755 1100 
756 1100 
757 1100 
758 1100 
759 1100 
760 1100 
761 1100 
762 1100 
763 1100 
764 1100 
765 1100 
766 1100 
767 1100 
768 1100 
769 1100 
770 1100 
771 1100 
772 1100 
773 1100 
774 1100 
775 1100 
776 1100 
777 1100 
778 1100 
779 1100 
780 1100 
781 1100 
782 1100 
783 1100 
784 1100 
785 1100 
786 1100 
787 1100 
788 1100 
789 1100 
790 1100 
791 1100 
792 1100 
793 1100 
794 1100 
795 1100 
796 1100 
797 1100 
798 1100 
799 1100 
800 1100 
801 1100 
802 1100 
803 1100 
804 1100 
805 1100 
806 1100 
807 1100 
808 1100 
809 1100 
810 1100 
811 1100 
812 1100 
813 1100 
814 1100 
815 1100 
816 1100 
817 1100 
818 1100 
819 1100 
820 1100 
821 1100 
822 1100 
823 1100 
824 1100 
825 1100 
826 1100 
827 1100 
828 1100 
829 1100 
830 1100 
831 1100 
832 1100 
833 1100 
834 1100 
835 1100 
836 1100 
837 1100 
838 1100 
839 1100 
840 1100 
841 1100 
842 1100 
843 1100 
844 1100 
845 1100 
846 1100 
847 1100 
848 1100 
849 1100 
850 1100 
851 1100 
852 1100 
853 1100 
854 1100 
855 1100 
856 1100 
857 1100 
858 1100 
859 1100 
860 1100 
861 1100 
862 1100 
863 1100 
864 1100 
865 1100 
866 1100 
867 1100 
868 1100 
869 1100 
870 1100 
871 1100 
872 1100 
873 1100 
874 1100 
875 1100 
876 1100 
877 1100 
878 1100 
879 1100 
880 1100 
881 1100 
882 1100 
883 1100 
884 1100 
885 1100 
886 1100 
887 1100 
888 1100 
889 1100 
890 1100 
891 1100 
892 1100 
893 1100 
894 1100 
895 1100 
896 1100 
897 1100 
898 1100 
899 1100 
900 1100 
901 1100 
902 1100 
903 1100 
904 1100 
905 1100 
906 1100 
907 1100 
908 1100 
909 1100 
910 1100 
911 1100 
912 1100 
913 1100 
914 1100 
915 1100 
916 1100 
917 1100 
918 1100 
919 1100 
920 1100 
921 1100 
922 1100 
923 1100 
924 1100 
925 1100 
926 1100 
927 1100 
928 1100 
929 1100 
930 1100 
931 1100 
932 1100 
933 1100 
934 1100 
935 1100 
936 1100 
937 1100 
938 1100 
939 1100 
940 1100 
941 1100 
942 1100 
943 1100 
944 1100 
945 1100 
946 1236 
947 1236 
948 1236 
949 1236 
950 1236 
951 1236 
952 1236 
953 1236 
954 1236 
955 1236 
956 1236 
957 1236 
958 1236 
959 1236 
960 1236 
961 1236 
962 1236 
963 1236 
964 1236 
965 1236 
966 1236 
967 1236 
968 1236 
969 1236 
970 1236 
971 1236 
972 1236 
973 1236 
974 1236 
975 1236 
976 1236 
977 1236 
978 1236 
979 1236 
980 1236 
981 1236 
982 1236 
983 1236 
984 1236 
985 1236 
986 1236 
987 1236 
988 1236 
989 1236 
990 1236 
991 1236 
992 1236 
993 1236 
994 1236 
995 1236 
996 1236 
997 1236 
998 1236 
999 1236 
0 1 
1 1 
2 1 
3 1 
4 4 
5 4 
6 4 
7 4 
8 4 
9 4 
10 4 
11 4 
12 4 
13 8 
14 8 
15 8 
16 8 
17 8 
18 8 
19 8 
20 8 
21 8 
22 8 
23 8 
24 8 
25 8 
26 16 
27 16 
28 16 
29 120 
30 120 
31 120 
32 120 
33 120 
34 120 
35 120 
36 120 
37 120 
38 120 
39 148 
40 164 
41 164 
42 164 
43 164 
44 176 
45 176 
46 176 
47 176 
48 176 
49 176 
50 176 
51 180 
52 180 
53 180 
54 180 
55 180 
56 180 
57 180 
58 180 
59 208 
60 208 
61 208 
62 208 
63 208 
64 240 
65 240 
66 240 
67 240 
68 240 
69 240 
70 240 
71 240 
72 360 
73 360 
74 360 
75 360 
76 360 
77 360 
78 360 
79 360 
80 360 
81 664 
82 664 
83 664 
84 664 
85 920 
86 920 
87 920 
88 920 
89 920 
90 920 
91 920 
92 920 
93 920 
94 920 
95 920 
96 920 
97 920 
98 920 
99 920 
100 920 
101 920 
102 920 
103 920 
104 920 
105 920 
106 920 
107 920 
108 920 
109 920 
110 980 
111 980 
112 980 
113 980 
114 980 
115 980 
116 980 
117 980 
118 980 
119 980 
120 980 
121 980 
122 980 
123 1020 
124 1020 
125 1220 
126 1220 
127 1220 
128 1220 
129 1220 
130 1220 
131 1220 
132 1220 
133 1220 
134 1220 
135 1220 
136 1220 
137 1220 
138 1220 
139 1220 
140 1220 
141 1220 
142 1220 
143 1220 
144 1220 
145 1224 
146 1224 
147 1224 
148 1224 
149 1224 
150 1672 
151 1672 
152 1672 
153 1672 
154 1672 
155 1672 
156 1672 
157 1672 
158 1672 
159 1672 
160 1672 
161 1672 
162 1672 
163 1672 
164 1672 
165 1672 
166 1672 
167 1672 
168 1672 
169 1672 
170 1672 
171 1672 
172 1672 
173 1672 
174 1672 
175 1672 
176 1672 
177 1672 
178 1672 
179 1672 
180 1672 
181 1672 
182 1672 
183 1672 
184 1672 
185 1672 
186 1672 
187 1672 
188 1672 
189 1672 
190 1672 
191 1672 
192 1672 
193 1672 
194 1672 
195 1672 
196 1672 
197 1672 
198 1672 
199 1672 
200 1672 
201 1672 
202 1672 
203 1672 
204 1672 
205 1672 
206 1672 
207 1672 
208 1672 
209 1672 
210 1672 
211 1672 
212 1672 
213 1672 
214 1672 
215 1672 
216 1672 
217 1672 
218 1672 
219 1672 
220 1672 
221 1672 
222 1672 
223 2060 
224 2060 
225 2060 
226 2060 
227 2060 
228 2060 
229 2060 
230 2060 
231 2060 
232 2060 
233 2060 
234 2060 
235 2060 
236 2060 
237 2060 
238 2060 
239 2060 
240 2060 
241 2060 
242 2060 
243 2060 
244 2060 
245 2060 
246 2060 
247 2060 
248 2060 
249 2060 
250 2060 
251 2060 
252 2060 
253 2060 
254 2060 
255 2060 
256 2060 
257 2060 
258 2060 
259 2060 
260 2060 
261 2060 
262 2060 
263 2060 
264 2060 
265 2060 
266 2060 
267 2060 
268 2060 
269 2060 
270 2060 
271 2060 
272 2060 
273 2060 
274 2060 
275 2060 
276 2060 
277 2060 
278 2060 
279 2060 
280 2060 
281 2060 
282 2060 
283 2060 
284 2060 
285 2060 
286 2060 
287 2060 
288 2060 
289 2060 
290 2060 
291 2060 
292 2060 
293 2060 
294 2060 
295 2060 
296 2060 
297 2060 
298 2060 
299 2060 
300 2060 
301 2060 
302 2060 
303 2060 
304 2060 
305 2060 
306 2060 
307 2060 
308 2060 
309 2060 
310 2060 
311 2060 
312 2060 
313 2060 
314 2060 
315 2060 
316 2060 
317 2060 
318 2060 
319 2060 
320 2060 
321 2060 
322 2060 
323 2060 
324 2060 
325 2060 
326 2060 
327 2060 
328 2136 
329 2136 
330 2136 
331 2136 
332 2136 
333 2136 
334 2136 
335 2136 
336 2136 
337 2136 
338 2136 
339 2136 
340 2136 
341 2136 
342 2136 
343 2136 
344 2136 
345 2136 
346 2136 
347 2136 
348 2136 
349 2136 
350 2260 
351 2260 
352 2260 
353 2260 
354 2260 
355 2260 
356 2260 
357 2260 
358 2260 
359 2260 
360 2260 
361 2260 
362 2260 
363 2268 
364 2268 
365 2268 
366 2268 
367 2268 
368 2268 
369 2268 
370 2268 
371 2268 
372 2268 
373 2672 
374 2672 
375 2672 
376 2672 
377 2672 
378 2672 
379 2672 
380 2672 
381 3204 
382 3204 
383 3204 
384 3204 
385 3204 
386 3204 
387 3204 
388 3204 
389 3204 
390 3204 
391 3204 
392 3204 
393 3204 
394 3204 
395 3204 
396 3204 
397 3204 
398 3204 
399 3204 
400 3204 
401 3204 
402 3204 
403 3204 
404 3204 
405 3204 
406 3204 
407 3204 
408 3204 
409 3204 
410 3204 
411 3204 
412 3204 
413 3204 
414 3204 
415 3252 
416 3252 
417 3252 
418 3252 
419 3252 
420 3252 
421 3252 
422 3252 
423 3252 
424 3252 
425 3252 
426 3252 
427 3252 
428 3280 
429 3280 
430 3280 
431 3280 
432 3280 
433 3280 
434 3280 
435 3280 
436 3820 
437 3820 
438 3820 
439 3820 
440 3820 
441 3820 
442 3820 
443 3820 
444 3820 
445 3820 
446 3820 
447 3820 
448 3820 
449 3820 
450 3820 
451 3820 
452 3820 
453 3820 
454 3820 
455 3820 
456 3820 
457 3820 
458 3820 
459 3820 
460 3820 
461 3820 
462 3820 
463 3820 
464 3820 
465 3820 
466 3820 
467 3820 
468 3820 
469 3820 
470 3820 
471 3820 
472 3820 
473 3820 
474 3820 
475 3820 
476 3820 
477 3820 
478 3820 
479 3820 
480 3820 
481 3820 
482 3820 
483 3820 
484 3820 
485 3820 
486 3820 
487 3820 
488 3820 
489 3820 
490 3820 
491 3820 
492 3820 
493 3820 
494 3820 
495 3820 
496 3820 
497 3820 
498 3820 
499 3820 
500 3820 
501 3820 
502 3820 
503 3820 
504 3820 
505 3820 
506 3820 
507 3820 
508 3820 
509 3820 
510 3820 
511 3820 
512 3820 
513 3820 
514 3820 
515 3820 
516 3820 
517 3820 
518 3820 
519 3820 
520 3820 
521 3820 
522 3820 
523 3820 
524 3820 
525 3820 
526 3820 
527 3820 
528 3820 
529 3820 
530 3820 
531 3820 
532 3820 
533 3820 
534 3820 
535 3820 
536 3820 
537 3820 
538 3820 
539 3820 
540 3820 
541 3820 
542 3820 
543 3820 
544 3820 
545 3820 
546 3820 
547 3820 
548 3820 
549 3820 
550 3820 
551 3820 
552 3820 
553 3820 
554 3820 
555 3820 
556 3820 
557 3820 
558 3820 
559 3820 
560 3820 
561 3820 
562 3820 
563 3820 
564 3820 
565 3820 
566 3820 
567 3820 
568 3820 
569 3820 
570 3820 
571 3820 
572 3820 
573 3820 
574 3820 
575 3820 
576 3820 
577 3820 
578 3820 
579 3820 
580 3820 
581 3820 
582 3820 
583 3820 
584 3820 
585 3820 
586 3820 
587 3820 
588 3820 
589 3820 
590 3820 
591 3820 
592 3820 
593 3820 
594 3820 
595 3820 
596 3820 
597 3820 
598 3820 
599 3820 
600 3820 
601 3820 
602 3820 
603 3820 
604 3820 
605 3820 
606 3820 
607 3820 
608 3820 
609 3820 
610 3820 
611 3820 
612 3820 
613 3820 
614 3820 
615 3820 
616 3820 
617 3820 
618 3820 
619 3820 
620 3820 
621 3820 
622 3820 
623 3820 
624 3820 
625 3820 
626 3820 
627 3820 
628 3820 
629 3820 
630 3820 
631 3820 
632 3820 
633 3820 
634 3820 
635 3820 
636 3820 
637 3820 
638 3820 
639 3820 
640 3820 
641 3820 
642 3820 
643 3820 
644 3820 
645 3820 
646 3820 
647 3820 
648 3820 
649 3820 
650 3820 
651 3820 
652 3820 
653 3820 
654 3820 
655 3820 
656 3820 
657 3820 
658 3820 
659 3820 
660 3820 
661 3820 
662 3820 
663 3820 
664 3820 
665 3820 
666 3820 
667 3820 
668 3820 
669 3820 
670 3820 
671 3820 
672 3820 
673 3820 
674 3820 
675 3820 
676 3820 
677 3820 
678 3820 
679 3820 
680 3820 
681 3820 
682 3820 
683 3820 
684 3820 
685 3820 
686 3820 
687 3820 
688 3820 
689 3820 
690 3820 
691 3820 
692 3820 
693 3820 
694 3820 
695 3820 
696 3820 
697 3820 
698 3820 
699 3820 
700 3820 
701 3820 
702 3820 
703 3820 
704 3820 
705 3820 
706 3820 
707 3820 
708 3820 
709 3820 
710 3820 
711 3820 
712 3820 
713 3820 
714 3820 
715 3820 
716 3820 
717 3820 
718 3820 
719 3820 
720 3820 
721 3820 
722 3820 
723 3820 
724 3820 
725 3820 
726 3820 
727 3820 
728 3820 
729 3820 
730 3820 
731 3820 
732 3820 
733 3820 
734 3820 
735 3820 
736 3820 
737 3820 
738 3820 
739 3820 
740 3820 
741 3820 
742 3820 
743 3820 
744 3820 
745 3820 
746 3820 
747 3820 
748 3820 
749 3820 
750 3820 
751 3820 
752 3820 
753 3820 
754 3820 
755 3820 
756 3820 
757 3820 
758 3820 
759 3820 
760 3820 
761 3820 
762 3820 
763 3820 
764 3820 
765 3820 
766 3820 
767 3820 
768 3820 
769 3820 
770 3820 
771 3820 
772 3820 
773 3820 
774 3820 
775 3820 
776 3820 
777 3820 
778 3820 
779 3820 
780 3820 
781 3820 
782 3820 
783 3820 
784 3820 
785 3820 
786 3820 
787 3820 
788 3820 
789 3820 
790 3820 
791 3820 
792 3820 
793 3820 
794 3820 
795 3820 
796 3820 
797 3820 
798 3820 
799 3820 
800 3820 
801 3820 
802 3820 
803 3820 
804 3820 
805 3820 
806 3820 
807 3820 
808 3820 
809 3820 
810 3820 
811 3820 
812 3820 
813 3820 
814 3820 
815 3820 
816 3820 
817 3820 
818 3820 
819 3820 
820 3820 
821 3820 
822 3820 
823 3820 
824 3820 
825 3820 
826 3820 
827 3820 
828 3820 
829 3820 
830 3820 
831 3820 
832 3820 
833 3820 
834 3820 
835 3820 
836 3820 
837 3820 
838 3820 
839 3820 
840 3820 
841 3820 
842 3820 
843 3820 
844 3820 
845 3820 
846 3820 
847 3820 
848 3820 
849 3820 
850 3820 
851 3820 
852 3820 
853 3820 
854 3820 
855 3820 
856 3820 
857 3820 
858 3820 
859 3820 
860 3820 
861 3820 
862 3820 
863 3820 
864 3820 
865 3820 
866 3820 
867 3820 
868 3820 
869 3820 
870 3820 
871 3820 
872 3820 
873 3820 
874 3820 
875 3820 
876 3820 
877 3820 
878 3820 
879 3820 
880 3820 
881 3820 
882 3820 
883 3820 
884 3820 
885 3820 
886 3820 
887 3820 
888 3820 
889 3820 
890 3820 
891 3820 
892 3820 
893 3820 
894 3820 
895 3820 
896 3820 
897 3820 
898 3820 
899 3820 
900 3820 
901 3820 
902 3820 
903 3820 
904 3820 
905 3820 
906 3820 
907 3820 
908 3820 
909 3820 
910 3820 
911 3820 
912 3820 
913 3820 
914 3820 
915 3820 
916 3820 
917 3820 
918 3820 
919 3820 
920 3820 
921 3820 
922 3820 
923 3820 
924 3820 
925 3820 
926 3820 
927 3820 
928 3820 
929 3820 
930 3820 
931 3820 
932 3820 
933 3820 
934 4016 
935 4016 
936 4016 
937 4016 
938 4016 
939 4016 
940 4016 
941 4016 
942 4016 
943 4016 
944 4016 
945 4016 
946 4016 
947 4016 
948 4016 
949 4016 
950 4016 
951 4016 
952 4016 
953 4016 
954 4016 
955 4016 
956 4016 
957 4016 
958 4016 
959 4016 
960 4016 
961 4016 
962 4016 
963 4016 
964 4016 
965 4016 
966 4016 
967 4016 
968 4016 
969 4016 
970 4016 
971 4016 
972 4016 
973 4016 
974 4016 
975 4016 
976 4016 
977 4016 
978 4016 
979 4016 
980 4016 
981 4016 
982 4016 
983 4016 
984 4016 
985 4016 
986 4016 
987 4016 
988 4016 
989 4016 
990 4016 
991 4016 
992 4016 
993 4016 
994 4016 
995 4016 
996 4016 
997 4016 
998 4016 
999 4016 
0 1 
1 1 
2 1 
3 4 
4 4 
5 4 
6 4 
7 4 
8 4 
9 4 
10 4 
11 4 
12 4 
13 4 
14 4 
15 4 
16 4 
17 4 
18 4 
19 4 
20 4 
21 4 
22 4 
23 4 
24 4 
25 4 
26 4 
27 4 
28 4 
29 4 
